window,market,code,name,cat,strategy,priceChange,return,maxDrawdown,sharpe,tradeCount,ok,err
W1,A,300059,"东方财富",收藏夹,trend,-8.93,-22.83,17.36,-1.35,8,true,
W1,A,600089,"特变电工",收藏夹,trend,-25.58,-10.51,9.71,-1.52,4,true,
W1,A,300059,"东方财富",收藏夹,trend2,-8.93,-12.06,4.81,-2.70,8,true,
W1,A,300814,"中富电路",收藏夹,trend,-13.53,-23.50,10.55,-1.12,14,true,
W1,A,600089,"特变电工",收藏夹,trend2,-25.58,-11.22,9.71,-1.54,12,true,
W1,A,300059,"东方财富",收藏夹,trend3,-8.93,5.99,0.00,0.50,2,true,
W1,HK,01810,"小米集团-W",收藏夹,trend,106.67,52.38,16.31,2.54,24,true,
W1,A,300059,"东方财富",收藏夹,trend5,-8.93,-21.07,15.74,-1.22,4,true,
W1,A,300814,"中富电路",收藏夹,trend2,-13.53,-10.58,12.59,-0.34,10,true,
W1,A,600089,"特变电工",收藏夹,trend3,-25.58,-8.40,8.40,-2.49,2,true,
W1,A,300814,"中富电路",收藏夹,trend3,-13.53,-32.23,15.53,-1.85,6,true,
W1,HK,01810,"小米集团-W",收藏夹,trend2,106.67,0.15,0.00,0.10,2,true,
W1,A,300059,"东方财富",收藏夹,trend6,-8.93,-21.07,15.74,-1.22,4,true,
W1,HK,01810,"小米集团-W",收藏夹,trend3,106.67,105.00,0.00,3.32,2,true,
W1,A,600089,"特变电工",收藏夹,trend5,-25.58,-7.07,7.07,-2.43,2,true,
W1,A,300814,"中富电路",收藏夹,trend5,-13.53,-30.19,16.18,-2.26,6,true,
W1,A,600089,"特变电工",收藏夹,trend6,-25.58,-4.27,4.27,-2.24,2,true,
W2,A,300059,"东方财富",收藏夹,trend,19.98,4.22,18.67,0.47,12,true,
W1,HK,01810,"小米集团-W",收藏夹,trend5,106.67,76.95,1.25,2.73,4,true,
W1,A,300814,"中富电路",收藏夹,trend6,-13.53,-26.48,17.32,-1.97,6,true,
W2,A,600089,"特变电工",收藏夹,trend,50.46,13.23,16.84,1.11,16,true,
W2,A,300059,"东方财富",收藏夹,trend2,19.98,-5.07,5.23,-0.62,10,true,
W1,HK,01810,"小米集团-W",收藏夹,trend6,106.67,67.06,1.25,2.66,8,true,
W2,A,300814,"中富电路",收藏夹,trend,68.59,13.88,18.93,0.78,18,true,
W2,HK,01810,"小米集团-W",收藏夹,trend,9.31,-10.60,9.72,-0.87,16,true,
W2,A,600089,"特变电工",收藏夹,trend2,50.46,14.08,0.79,1.43,8,true,
W2,A,300059,"东方财富",收藏夹,trend3,19.98,8.62,0.00,0.76,2,true,
W2,A,600089,"特变电工",收藏夹,trend3,50.46,36.78,0.00,2.26,4,true,
W2,A,300059,"东方财富",收藏夹,trend5,19.98,11.56,0.00,0.97,2,true,
W2,A,300814,"中富电路",收藏夹,trend2,68.59,14.63,12.83,0.87,8,true,
W2,HK,01810,"小米集团-W",收藏夹,trend2,9.31,-14.67,6.39,-2.59,10,true,
W2,A,300059,"东方财富",收藏夹,trend6,19.98,1.86,4.50,0.28,4,true,
W2,A,300814,"中富电路",收藏夹,trend3,68.59,27.34,16.19,1.18,4,true,
W2,A,600089,"特变电工",收藏夹,trend5,50.46,44.13,0.00,2.52,2,true,
W2,A,300814,"中富电路",收藏夹,trend5,68.59,25.49,14.96,1.15,4,true,
W2,HK,01810,"小米集团-W",收藏夹,trend3,9.31,-8.42,9.91,-0.95,4,true,
W3,A,300059,"东方财富",收藏夹,trend,-27.74,-4.20,4.20,-0.98,2,true,
W2,HK,01810,"小米集团-W",收藏夹,trend5,9.31,-7.12,7.12,-1.45,2,true,
W2,A,600089,"特变电工",收藏夹,trend6,50.46,33.44,0.00,2.08,4,true,
W2,A,300814,"中富电路",收藏夹,trend6,68.59,4.52,4.80,0.41,8,true,
W3,A,600089,"特变电工",收藏夹,trend,43.29,2.62,18.39,0.34,24,true,
W3,A,300814,"中富电路",收藏夹,trend,44.14,14.05,20.00,0.87,10,true,
W3,A,300059,"东方财富",收藏夹,trend2,-27.74,-1.22,1.58,-0.17,6,true,
W2,HK,01810,"小米集团-W",收藏夹,trend6,9.31,-4.75,4.75,-1.18,2,true,
W3,A,300814,"中富电路",收藏夹,trend2,44.14,18.69,0.00,1.34,4,true,
W3,A,300059,"东方财富",收藏夹,trend3,-27.74,0.00,0.00,0.00,0,true,
W3,A,600089,"特变电工",收藏夹,trend2,43.29,13.47,0.00,1.23,2,true,
W3,A,300059,"东方财富",收藏夹,trend5,-27.74,0.00,0.00,0.00,0,true,
W3,HK,01810,"小米集团-W",收藏夹,trend,-40.87,0.00,0.00,0.00,0,true,
W3,A,300814,"中富电路",收藏夹,trend3,44.14,8.54,33.69,0.59,4,true,
W3,HK,01810,"小米集团-W",收藏夹,trend2,-40.87,-6.17,4.02,-2.16,4,true,
W3,A,600089,"特变电工",收藏夹,trend3,43.29,31.36,0.00,1.41,4,true,
W3,A,300059,"东方财富",收藏夹,trend6,-27.74,0.00,0.00,0.00,0,true,
W3,A,600089,"特变电工",收藏夹,trend5,43.29,15.56,17.00,0.87,6,true,
W3,A,300814,"中富电路",收藏夹,trend5,44.14,-3.23,18.19,0.21,6,true,
W3,HK,01810,"小米集团-W",收藏夹,trend3,-40.87,0.00,0.00,0.00,0,true,
W3,A,300814,"中富电路",收藏夹,trend6,44.14,-8.46,13.47,-0.08,8,true,
W4,A,300059,"东方财富",收藏夹,trend,-26.19,-3.21,3.21,-0.81,2,true,
W3,A,600089,"特变电工",收藏夹,trend6,43.29,14.58,15.46,0.84,8,true,
W4,A,300059,"东方财富",收藏夹,trend2,-26.19,1.53,0.10,0.63,4,true,
W3,HK,01810,"小米集团-W",收藏夹,trend5,-40.87,0.00,0.00,0.00,0,true,
W4,A,300814,"中富电路",收藏夹,trend,148.28,57.01,21.86,2.31,16,true,
W3,HK,01810,"小米集团-W",收藏夹,trend6,-40.87,0.00,0.00,0.00,0,true,
W4,A,600089,"特变电工",收藏夹,trend,-6.19,-2.71,8.04,-0.11,10,true,
W4,A,300059,"东方财富",收藏夹,trend3,-26.19,0.00,0.00,0.00,0,true,
W4,A,600089,"特变电工",收藏夹,trend2,-6.19,-1.90,6.37,-0.09,8,true,
W4,A,300814,"中富电路",收藏夹,trend2,148.28,123.63,4.36,3.75,8,true,
W4,HK,01810,"小米集团-W",收藏夹,trend,-37.42,0.00,0.00,0.00,0,true,
W4,A,300814,"中富电路",收藏夹,trend3,148.28,65.50,15.17,2.39,4,true,
W4,A,300059,"东方财富",收藏夹,trend5,-26.19,0.00,0.00,0.00,0,true,
W4,A,600089,"特变电工",收藏夹,trend3,-6.19,4.46,0.00,0.49,2,true,
W4,A,300059,"东方财富",收藏夹,trend6,-26.19,0.00,0.00,0.00,0,true,
W4,HK,01810,"小米集团-W",收藏夹,trend2,-37.42,-10.54,4.02,-2.99,8,true,
W4,A,300814,"中富电路",收藏夹,trend5,148.28,90.19,2.51,3.13,4,true,
W4,HK,01810,"小米集团-W",收藏夹,trend3,-37.42,0.00,0.00,0.00,0,true,
W4,A,600089,"特变电工",收藏夹,trend5,-6.19,-1.47,0.85,0.00,4,true,
W1,A,513260,"恒生科技ETF汇添富",收藏夹,trend,5.55,-0.45,16.74,0.10,18,true,
W4,A,600089,"特变电工",收藏夹,trend6,-6.19,-1.47,0.85,0.00,4,true,
W4,A,300814,"中富电路",收藏夹,trend6,148.28,90.19,2.51,3.13,4,true,
W4,HK,01810,"小米集团-W",收藏夹,trend5,-37.42,0.00,0.00,0.00,0,true,
W1,A,603773,"沃格光电",收藏夹,trend,21.73,-22.53,27.70,-1.03,14,true,
W1,A,513260,"恒生科技ETF汇添富",收藏夹,trend2,5.55,2.31,8.56,0.33,6,true,
W1,A,515180,"红利ETF易方达",收藏夹,trend,-12.88,-12.91,6.93,-1.59,24,true,
W1,A,513260,"恒生科技ETF汇添富",收藏夹,trend3,5.55,-0.63,9.44,0.11,6,true,
W4,HK,01810,"小米集团-W",收藏夹,trend6,-37.42,0.00,0.00,0.00,0,true,
W1,A,603773,"沃格光电",收藏夹,trend2,21.73,7.53,29.71,0.61,6,true,
W1,A,600378,"昊华科技",收藏夹,trend,-22.11,-14.48,14.32,-1.78,6,true,
W1,A,515180,"红利ETF易方达",收藏夹,trend2,-12.88,-4.79,6.93,-0.59,6,true,
W1,A,513260,"恒生科技ETF汇添富",收藏夹,trend5,5.55,-0.34,8.56,0.12,6,true,
W1,A,515180,"红利ETF易方达",收藏夹,trend3,-12.88,-4.84,4.26,-1.10,4,true,
W1,A,603773,"沃格光电",收藏夹,trend3,21.73,-19.09,19.36,-0.78,6,true,
W1,A,600378,"昊华科技",收藏夹,trend2,-22.11,-9.70,11.44,-1.42,6,true,
W1,A,513260,"恒生科技ETF汇添富",收藏夹,trend6,5.55,-0.22,23.19,0.12,8,true,
W1,A,515180,"红利ETF易方达",收藏夹,trend5,-12.88,-4.26,4.26,-1.47,2,true,
W1,A,603773,"沃格光电",收藏夹,trend5,21.73,-13.99,12.14,-0.47,4,true,
W1,A,600378,"昊华科技",收藏夹,trend3,-22.11,-10.33,10.33,-2.50,2,true,
W1,A,603773,"沃格光电",收藏夹,trend6,21.73,-13.43,15.04,-0.66,6,true,
W1,A,600378,"昊华科技",收藏夹,trend5,-22.11,-10.33,10.33,-2.50,2,true,
W2,A,603773,"沃格光电",收藏夹,trend,31.07,26.93,17.25,1.53,12,true,
W2,A,513260,"恒生科技ETF汇添富",收藏夹,trend,16.81,5.69,4.02,0.84,16,true,
W1,A,600378,"昊华科技",收藏夹,trend6,-22.11,-4.06,4.06,-1.44,2,true,
W2,A,603773,"沃格光电",收藏夹,trend2,31.07,4.05,2.48,0.44,10,true,
W1,A,515180,"红利ETF易方达",收藏夹,trend6,-12.88,-1.98,1.98,-1.14,2,true,
W2,A,603773,"沃格光电",收藏夹,trend3,31.07,30.11,0.00,1.55,2,true,
W2,A,513260,"恒生科技ETF汇添富",收藏夹,trend2,16.81,1.73,2.32,0.44,8,true,
W2,A,600378,"昊华科技",收藏夹,trend,16.28,10.16,10.39,1.51,6,true,
W2,A,513260,"恒生科技ETF汇添富",收藏夹,trend3,16.81,12.31,0.00,1.94,4,true,
W2,A,515180,"红利ETF易方达",收藏夹,trend,5.54,-6.24,6.27,-1.04,20,true,
W2,A,603773,"沃格光电",收藏夹,trend5,31.07,28.21,0.00,1.50,2,true,
W2,A,515180,"红利ETF易方达",收藏夹,trend2,5.54,-0.24,0.24,-0.51,2,true,
W2,A,600378,"昊华科技",收藏夹,trend2,16.28,-3.00,5.58,-0.30,8,true,
W2,A,513260,"恒生科技ETF汇添富",收藏夹,trend5,16.81,4.00,4.50,0.76,6,true,
W2,A,600378,"昊华科技",收藏夹,trend3,16.28,17.11,0.00,1.84,2,true,
W2,A,603773,"沃格光电",收藏夹,trend6,31.07,35.60,0.00,1.83,2,true,
W2,A,515180,"红利ETF易方达",收藏夹,trend3,5.54,3.87,0.00,0.97,2,true,
W3,A,603773,"沃格光电",收藏夹,trend,2.37,-27.31,13.56,-1.49,16,true,
W2,A,513260,"恒生科技ETF汇添富",收藏夹,trend6,16.81,4.00,4.50,0.76,6,true,
W2,A,600378,"昊华科技",收藏夹,trend5,16.28,13.21,0.00,1.54,2,true,
W3,A,513260,"恒生科技ETF汇添富",收藏夹,trend,-29.99,-7.75,3.05,-2.21,8,true,
W2,A,515180,"红利ETF易方达",收藏夹,trend5,5.54,1.12,0.54,0.32,4,true,
W3,A,603773,"沃格光电",收藏夹,trend2,2.37,-22.51,9.98,-1.51,8,true,
W2,A,515180,"红利ETF易方达",收藏夹,trend6,5.54,1.95,0.54,0.69,4,true,
W2,A,600378,"昊华科技",收藏夹,trend6,16.28,0.33,7.76,0.11,4,true,
W3,A,513260,"恒生科技ETF汇添富",收藏夹,trend2,-29.99,-4.04,3.05,-1.10,8,true,
W3,A,600378,"昊华科技",收藏夹,trend,1.11,6.09,18.52,0.62,12,true,
W3,A,603773,"沃格光电",收藏夹,trend3,2.37,-19.26,18.36,-0.82,4,true,
W3,A,515180,"红利ETF易方达",收藏夹,trend,5.84,0.83,2.61,0.25,12,true,
W3,A,603773,"沃格光电",收藏夹,trend5,2.37,-16.63,14.94,-0.87,4,true,
W3,A,513260,"恒生科技ETF汇添富",收藏夹,trend3,-29.99,-7.53,7.53,-2.53,2,true,
W3,A,600378,"昊华科技",收藏夹,trend2,1.11,5.09,4.35,0.59,8,true,
W3,A,513260,"恒生科技ETF汇添富",收藏夹,trend5,-29.99,-4.90,4.90,-2.04,2,true,
W3,A,515180,"红利ETF易方达",收藏夹,trend2,5.84,0.73,0.00,0.68,2,true,
W3,A,603773,"沃格光电",收藏夹,trend6,2.37,-20.29,11.76,-1.52,6,true,
W3,A,515180,"红利ETF易方达",收藏夹,trend3,5.84,-6.80,2.68,-1.61,6,true,
W3,A,600378,"昊华科技",收藏夹,trend3,1.11,-17.66,11.01,-1.46,6,true,
W3,A,513260,"恒生科技ETF汇添富",收藏夹,trend6,-29.99,-4.90,4.90,-2.04,2,true,
W3,A,600378,"昊华科技",收藏夹,trend5,1.11,-14.45,10.33,-1.18,6,true,
W4,A,603773,"沃格光电",收藏夹,trend,340.37,113.44,36.01,2.88,14,true,
W3,A,515180,"红利ETF易方达",收藏夹,trend5,5.84,-0.56,0.28,-0.17,4,true,
W4,A,603773,"沃格光电",收藏夹,trend2,340.37,29.64,9.98,1.42,6,true,
W4,A,513260,"恒生科技ETF汇添富",收藏夹,trend,-25.67,-2.78,2.78,-2.22,2,true,
W3,A,600378,"昊华科技",收藏夹,trend6,1.11,-6.98,5.22,-0.53,6,true,
W4,A,513260,"恒生科技ETF汇添富",收藏夹,trend2,-25.67,1.41,0.00,0.58,2,true,
W3,A,515180,"红利ETF易方达",收藏夹,trend6,5.84,0.61,0.28,0.25,4,true,
W4,A,603773,"沃格光电",收藏夹,trend3,340.37,67.45,18.36,2.02,8,true,
W4,A,515180,"红利ETF易方达",收藏夹,trend,-3.58,-1.23,1.78,-0.33,8,true,
W4,A,600378,"昊华科技",收藏夹,trend,86.18,54.27,4.16,2.51,14,true,
W4,A,513260,"恒生科技ETF汇添富",收藏夹,trend3,-25.67,-8.21,8.21,-2.96,2,true,
W4,A,600378,"昊华科技",收藏夹,trend2,86.18,86.91,9.00,3.55,8,true,
W4,A,603773,"沃格光电",收藏夹,trend5,340.37,90.95,14.94,2.55,8,true,
W4,A,515180,"红利ETF易方达",收藏夹,trend2,-3.58,-0.08,0.77,-0.04,4,true,
W4,A,603773,"沃格光电",收藏夹,trend6,340.37,98.10,11.76,2.69,8,true,
W4,A,513260,"恒生科技ETF汇添富",收藏夹,trend5,-25.67,0.00,0.00,0.00,0,true,
W4,A,600378,"昊华科技",收藏夹,trend3,86.18,62.64,9.47,2.73,4,true,
W4,A,513260,"恒生科技ETF汇添富",收藏夹,trend6,-25.67,0.00,0.00,0.00,0,true,
W4,A,515180,"红利ETF易方达",收藏夹,trend3,-3.58,-4.91,2.68,-1.35,4,true,
W1,A,515230,"软件ETF国泰",收藏夹,trend,9.22,7.24,4.33,0.61,10,true,
W4,A,515180,"红利ETF易方达",收藏夹,trend5,-3.58,-0.28,0.28,-0.10,2,true,
W4,A,600378,"昊华科技",收藏夹,trend5,86.18,42.91,13.06,2.23,6,true,
W1,A,300968,"格林精密",收藏夹,trend,37.16,16.95,44.61,0.80,10,true,
W4,A,600378,"昊华科技",收藏夹,trend6,86.18,42.91,13.06,2.23,6,true,
W1,A,515230,"软件ETF国泰",收藏夹,trend2,9.22,2.57,1.58,0.33,6,true,
W4,A,515180,"红利ETF易方达",收藏夹,trend6,-3.58,0.90,0.00,0.44,2,true,
W1,A,515230,"软件ETF国泰",收藏夹,trend3,9.22,-19.04,11.02,-1.17,6,true,
W1,A,300968,"格林精密",收藏夹,trend2,37.16,-27.13,14.24,-1.73,6,true,
W1,A,000572,"海马汽车",收藏夹,trend,0.74,12.60,36.81,0.78,12,true,
W1,A,300968,"格林精密",收藏夹,trend3,37.16,10.96,19.70,0.65,4,true,
W1,A,601318,"中国平安",收藏夹,trend,-17.82,-10.89,7.70,-1.17,8,true,
W1,A,515230,"软件ETF国泰",收藏夹,trend5,9.22,-15.44,9.59,-1.27,6,true,
W1,A,601318,"中国平安",收藏夹,trend2,-17.82,-15.28,8.37,-1.63,10,true,
W1,A,000572,"海马汽车",收藏夹,trend2,0.74,21.09,32.41,1.15,8,true,
W1,A,300968,"格林精密",收藏夹,trend5,37.16,16.64,15.59,0.80,4,true,
W1,A,000572,"海马汽车",收藏夹,trend3,0.74,4.85,34.40,0.45,4,true,
W1,A,515230,"软件ETF国泰",收藏夹,trend6,9.22,-15.44,9.59,-1.27,6,true,
W1,A,601318,"中国平安",收藏夹,trend3,-17.82,-12.87,9.47,-1.08,4,true,
W2,A,515230,"软件ETF国泰",收藏夹,trend,16.27,1.92,9.07,0.31,18,true,
W1,A,300968,"格林精密",收藏夹,trend6,37.16,16.64,15.59,0.80,4,true,
W1,A,000572,"海马汽车",收藏夹,trend5,0.74,6.09,27.83,0.51,4,true,
W2,A,300968,"格林精密",收藏夹,trend,-9.13,-14.02,4.22,-1.88,18,true,
W1,A,601318,"中国平安",收藏夹,trend5,-17.82,-18.64,10.67,-2.50,4,true,
W2,A,515230,"软件ETF国泰",收藏夹,trend2,16.27,-8.54,2.96,-1.88,8,true,
W1,A,601318,"中国平安",收藏夹,trend6,-17.82,-16.72,10.67,-2.26,4,true,
W1,A,000572,"海马汽车",收藏夹,trend6,0.74,12.82,23.25,0.83,4,true,
W2,A,300968,"格林精密",收藏夹,trend2,-9.13,-1.86,2.44,-0.25,6,true,
W2,A,000572,"海马汽车",收藏夹,trend,46.97,-6.00,8.99,-0.29,20,true,
W2,A,515230,"软件ETF国泰",收藏夹,trend3,16.27,12.71,0.00,1.51,2,true,
W2,A,601318,"中国平安",收藏夹,trend,10.82,0.18,8.17,0.10,24,true,
W2,A,515230,"软件ETF国泰",收藏夹,trend5,16.27,7.59,0.00,0.97,2,true,
W2,A,300968,"格林精密",收藏夹,trend3,-9.13,5.54,0.00,0.60,2,true,
W2,A,000572,"海马汽车",收藏夹,trend2,46.97,-11.35,7.72,-1.30,14,true,
W2,A,300968,"格林精密",收藏夹,trend5,-9.13,-7.59,5.10,-1.00,4,true,
W2,A,601318,"中国平安",收藏夹,trend2,10.82,0.93,0.00,1.03,2,true,
W2,A,515230,"软件ETF国泰",收藏夹,trend6,16.27,4.51,0.00,0.67,4,true,
W2,A,601318,"中国平安",收藏夹,trend3,10.82,8.17,0.00,1.05,2,true,
W2,A,000572,"海马汽车",收藏夹,trend3,46.97,23.29,9.33,1.36,4,true,
W2,A,300968,"格林精密",收藏夹,trend6,-9.13,-4.67,5.54,-0.61,4,true,
W2,A,000572,"海马汽车",收藏夹,trend5,46.97,4.52,10.98,0.45,6,true,
W3,A,515230,"软件ETF国泰",收藏夹,trend,-18.06,-0.83,4.38,0.01,6,true,
W2,A,601318,"中国平安",收藏夹,trend5,10.82,6.76,0.00,0.89,2,true,
W3,A,515230,"软件ETF国泰",收藏夹,trend2,-18.06,16.25,1.77,1.78,6,true,
W3,A,300968,"格林精密",收藏夹,trend,-25.69,0.27,2.58,0.12,6,true,
W2,A,000572,"海马汽车",收藏夹,trend6,46.97,9.77,6.50,0.80,6,true,
W3,A,300968,"格林精密",收藏夹,trend2,-25.69,-4.99,4.46,-0.97,4,true,
W2,A,601318,"中国平安",收藏夹,trend6,10.82,1.59,12.10,0.30,6,true,
W3,A,515230,"软件ETF国泰",收藏夹,trend3,-18.06,-19.10,10.26,-3.86,4,true,
W3,A,601318,"中国平安",收藏夹,trend,7.81,8.06,13.06,1.14,8,true,
W3,A,000572,"海马汽车",收藏夹,trend,4.34,26.23,36.09,1.22,8,true,
W3,A,300968,"格林精密",收藏夹,trend3,-25.69,-6.18,6.18,-0.88,2,true,
W3,A,000572,"海马汽车",收藏夹,trend2,4.34,-2.79,2.79,-1.47,2,true,
W3,A,515230,"软件ETF国泰",收藏夹,trend5,-18.06,-7.21,7.21,-2.55,2,true,
W3,A,601318,"中国平安",收藏夹,trend2,7.81,4.02,6.79,0.78,6,true,
W3,A,515230,"软件ETF国泰",收藏夹,trend6,-18.06,-7.21,7.21,-2.55,2,true,
W3,A,300968,"格林精密",收藏夹,trend5,-25.69,0.00,0.00,0.00,0,true,
W3,A,000572,"海马汽车",收藏夹,trend3,4.34,13.24,3.39,0.78,4,true,
W3,A,300968,"格林精密",收藏夹,trend6,-25.69,0.00,0.00,0.00,0,true,
W3,A,601318,"中国平安",收藏夹,trend3,7.81,4.75,19.87,0.58,4,true,
W4,A,515230,"软件ETF国泰",收藏夹,trend,-35.36,-4.26,4.26,-1.35,2,true,
W3,A,601318,"中国平安",收藏夹,trend5,7.81,1.68,14.19,0.29,6,true,
W3,A,000572,"海马汽车",收藏夹,trend5,4.34,13.24,3.39,0.78,4,true,
W4,A,300968,"格林精密",收藏夹,trend,-32.33,-2.82,2.82,-0.86,2,true,
W3,A,000572,"海马汽车",收藏夹,trend6,4.34,13.24,3.39,0.78,4,true,
W4,A,515230,"软件ETF国泰",收藏夹,trend2,-35.36,-11.83,9.49,-3.79,6,true,
W3,A,601318,"中国平安",收藏夹,trend6,7.81,5.23,14.99,0.71,6,true,
W4,A,515230,"软件ETF国泰",收藏夹,trend3,-35.36,-9.85,9.85,-3.29,2,true,
W4,A,300968,"格林精密",收藏夹,trend2,-32.33,-2.74,2.74,-1.57,2,true,
W4,A,000572,"海马汽车",收藏夹,trend,-47.00,0.00,0.00,0.00,0,true,
W4,A,300968,"格林精密",收藏夹,trend3,-32.33,0.00,0.00,0.00,0,true,
W4,A,601318,"中国平安",收藏夹,trend,-25.24,-6.58,3.46,-3.28,4,true,
W4,A,515230,"软件ETF国泰",收藏夹,trend5,-35.36,-7.21,7.21,-2.73,2,true,
W4,A,000572,"海马汽车",收藏夹,trend2,-47.00,0.00,0.00,0.00,0,true,
W4,A,300968,"格林精密",收藏夹,trend5,-32.33,0.00,0.00,0.00,0,true,
W4,A,601318,"中国平安",收藏夹,trend2,-25.24,-4.13,2.95,-1.50,6,true,
W4,A,515230,"软件ETF国泰",收藏夹,trend6,-35.36,-7.21,7.21,-2.73,2,true,
W4,A,000572,"海马汽车",收藏夹,trend3,-47.00,0.00,0.00,0.00,0,true,
W1,A,520700,"港股通创新药ETF万家",收藏夹,trend,24.43,17.04,11.22,1.82,6,true,
W4,A,300968,"格林精密",收藏夹,trend6,-32.33,0.00,0.00,0.00,0,true,
W4,A,601318,"中国平安",收藏夹,trend3,-25.24,-8.38,8.38,-3.44,2,true,
W1,A,516770,"游戏ETF华泰柏瑞",收藏夹,trend,7.22,-9.36,11.67,-0.49,16,true,
W4,A,000572,"海马汽车",收藏夹,trend5,-47.00,0.00,0.00,0.00,0,true,
W1,A,520700,"港股通创新药ETF万家",收藏夹,trend2,24.43,7.41,1.20,1.14,10,true,
W4,A,000572,"海马汽车",收藏夹,trend6,-47.00,0.00,0.00,0.00,0,true,
W4,A,601318,"中国平安",收藏夹,trend5,-25.24,-6.27,6.27,-3.42,2,true,
W1,A,516770,"游戏ETF华泰柏瑞",收藏夹,trend2,7.22,13.62,23.53,1.10,6,true,
W4,A,601318,"中国平安",收藏夹,trend6,-25.24,-5.09,5.09,-3.01,2,true,
W1,A,520700,"港股通创新药ETF万家",收藏夹,trend3,24.43,19.34,0.00,1.92,2,true,
W1,A,600519,"贵州茅台",A大盘,trend,-17.99,-0.84,4.57,-0.10,10,true,
W1,A,520700,"港股通创新药ETF万家",收藏夹,trend5,24.43,19.34,0.00,1.92,2,true,
W1,A,516770,"游戏ETF华泰柏瑞",收藏夹,trend3,7.22,-18.49,14.89,-1.39,4,true,
W1,A,600036,"招商银行",A大盘,trend,3.91,-2.80,3.65,-0.21,12,true,
W1,A,516770,"游戏ETF华泰柏瑞",收藏夹,trend5,7.22,-11.98,8.70,-0.86,4,true,
W1,A,600519,"贵州茅台",A大盘,trend2,-17.99,-7.43,5.48,-1.85,8,true,
W1,A,520700,"港股通创新药ETF万家",收藏夹,trend6,24.43,3.48,6.05,0.52,6,true,
