window,market,code,name,cat,strategy,priceChange,return,maxDrawdown,sharpe,tradeCount,ok,err
W3,A,300015,"爱尔眼科",A中盘,trend,-20.90,-3.23,3.23,-1.78,2,true,
W3,A,002460,"赣锋锂业",A中盘,trend6,22.33,-19.07,11.38,-1.03,8,true,
W3,A,300015,"爱尔眼科",A中盘,trend2,-20.90,-0.28,1.11,-0.07,6,true,
W3,A,600406,"国电南瑞",A中盘,trend3,13.39,6.67,0.47,0.71,4,true,
W3,A,002230,"科大讯飞",A中盘,trend2,-16.65,-6.47,11.30,-0.69,4,true,
W3,A,600406,"国电南瑞",A中盘,trend5,13.39,-0.27,4.53,0.08,6,true,
W4,A,002460,"赣锋锂业",A中盘,trend,1.02,-8.20,15.74,-0.47,14,true,
W3,A,300015,"爱尔眼科",A中盘,trend3,-20.90,0.00,0.00,0.00,0,true,
W4,A,002460,"赣锋锂业",A中盘,trend2,1.02,-11.00,7.75,-1.10,8,true,
W3,A,002230,"科大讯飞",A中盘,trend3,-16.65,-21.18,13.92,-2.30,4,true,
W3,A,600406,"国电南瑞",A中盘,trend6,13.39,0.70,4.53,0.18,6,true,
W3,A,002230,"科大讯飞",A中盘,trend5,-16.65,-16.98,11.30,-2.78,4,true,
W3,A,300015,"爱尔眼科",A中盘,trend5,-20.90,0.00,0.00,0.00,0,true,
W4,A,002460,"赣锋锂业",A中盘,trend3,1.02,-14.39,12.63,-0.93,4,true,
W3,A,300015,"爱尔眼科",A中盘,trend6,-20.90,0.00,0.00,0.00,0,true,
W4,A,600406,"国电南瑞",A中盘,trend,-3.11,6.38,17.27,0.77,10,true,
W3,A,002230,"科大讯飞",A中盘,trend6,-16.65,-16.98,11.30,-2.78,4,true,
W4,A,600406,"国电南瑞",A中盘,trend2,-3.11,-1.79,4.12,-0.26,6,true,
W4,A,002460,"赣锋锂业",A中盘,trend5,1.02,-14.39,12.63,-0.93,4,true,
W4,A,300015,"爱尔眼科",A中盘,trend,-28.58,-7.19,4.09,-2.61,4,true,
W4,A,002460,"赣锋锂业",A中盘,trend6,1.02,-9.89,5.92,-0.78,6,true,
W4,A,002230,"科大讯飞",A中盘,trend,-30.17,-7.06,3.71,-1.49,4,true,
W4,A,600406,"国电南瑞",A中盘,trend3,-3.11,7.18,0.00,1.00,2,true,
W4,A,002230,"科大讯飞",A中盘,trend2,-30.17,-8.03,4.87,-1.67,6,true,
W4,A,300015,"爱尔眼科",A中盘,trend2,-28.58,11.48,0.00,2.07,2,true,
W1,A,000725,"京东方A",A中盘,trend,-14.96,-11.77,12.35,-1.18,14,true,
W4,A,300015,"爱尔眼科",A中盘,trend3,-28.58,0.00,0.00,0.00,0,true,
W4,A,600406,"国电南瑞",A中盘,trend5,-3.11,6.15,0.00,0.86,2,true,
W4,A,002230,"科大讯飞",A中盘,trend3,-30.17,-8.44,8.44,-1.15,2,true,
W4,A,600406,"国电南瑞",A中盘,trend6,-3.11,7.18,0.00,1.00,2,true,
W1,A,000725,"京东方A",A中盘,trend2,-14.96,-15.28,12.35,-1.94,8,true,
W4,A,300015,"爱尔眼科",A中盘,trend5,-28.58,0.00,0.00,0.00,0,true,
W1,A,000725,"京东方A",A中盘,trend3,-14.96,-16.27,11.49,-2.45,4,true,
W4,A,002230,"科大讯飞",A中盘,trend5,-30.17,-6.40,6.40,-1.72,2,true,
W1,A,300274,"阳光电源",A小盘,trend,-38.49,-19.22,19.22,-1.58,4,true,
W4,A,002230,"科大讯飞",A中盘,trend6,-30.17,-6.40,6.40,-1.72,2,true,
W4,A,300015,"爱尔眼科",A中盘,trend6,-28.58,0.00,0.00,0.00,0,true,
W1,A,000725,"京东方A",A中盘,trend5,-14.96,0.00,0.00,0.00,0,true,
W1,A,688111,"金山办公",A小盘,trend,-7.59,-10.92,22.34,-0.34,10,true,
W1,A,300274,"阳光电源",A小盘,trend2,-38.49,-6.08,3.74,-1.14,6,true,
W1,A,688981,"中芯国际",A小盘,trend,20.16,22.31,25.53,1.10,10,true,
W1,A,300274,"阳光电源",A小盘,trend3,-38.49,-17.24,17.24,-1.46,2,true,
W1,A,000725,"京东方A",A中盘,trend6,-14.96,0.00,0.00,0.00,0,true,
W1,A,688111,"金山办公",A小盘,trend2,-7.59,5.73,19.93,0.49,6,true,
W2,A,000725,"京东方A",A中盘,trend,1.23,-4.81,3.21,-1.19,18,true,
W1,A,688981,"中芯国际",A小盘,trend2,20.16,13.74,19.97,0.79,4,true,
W1,A,300274,"阳光电源",A小盘,trend5,-38.49,-17.24,17.24,-1.46,2,true,
W1,A,688981,"中芯国际",A小盘,trend3,20.16,-21.93,17.18,-0.92,6,true,
W1,A,688111,"金山办公",A小盘,trend3,-7.59,-26.81,17.11,-1.15,6,true,
W2,A,000725,"京东方A",A中盘,trend2,1.23,-0.53,0.53,-1.16,2,true,
W1,A,688111,"金山办公",A小盘,trend5,-7.59,-5.19,3.70,-0.10,4,true,
W1,A,300274,"阳光电源",A小盘,trend6,-38.49,-17.24,17.24,-1.46,2,true,
W1,A,688981,"中芯国际",A小盘,trend5,20.16,-29.56,12.88,-1.92,10,true,
W2,A,300274,"阳光电源",A小盘,trend,140.28,31.62,12.76,1.59,20,true,
W2,A,000725,"京东方A",A中盘,trend3,1.23,-1.26,0.77,-0.17,4,true,
W1,A,688111,"金山办公",A小盘,trend6,-7.59,-31.22,8.58,-2.58,10,true,
W2,A,000725,"京东方A",A中盘,trend5,1.23,-3.64,3.39,-0.86,4,true,
W1,A,688981,"中芯国际",A小盘,trend6,20.16,-34.11,10.57,-2.61,12,true,
W2,A,300274,"阳光电源",A小盘,trend2,140.28,2.31,4.19,0.34,4,true,
W2,A,688981,"中芯国际",A小盘,trend,56.57,40.69,5.56,1.94,8,true,
W2,A,688111,"金山办公",A小盘,trend,5.46,-1.25,9.01,-0.13,8,true,
W2,A,000725,"京东方A",A中盘,trend6,1.23,-5.56,3.39,-1.68,6,true,
W2,A,688111,"金山办公",A小盘,trend2,5.46,2.03,4.27,0.37,8,true,
W2,A,300274,"阳光电源",A小盘,trend3,140.28,149.95,0.00,3.92,2,true,
W2,A,688981,"中芯国际",A小盘,trend2,56.57,30.47,2.70,1.72,8,true,
W2,A,300274,"阳光电源",A小盘,trend5,140.28,108.57,2.09,3.43,4,true,
W3,A,000725,"京东方A",A中盘,trend,-3.89,-8.99,9.76,-1.22,16,true,
W2,A,688111,"金山办公",A小盘,trend3,5.46,-6.12,6.12,-0.45,2,true,
W3,A,000725,"京东方A",A中盘,trend2,-3.89,-0.74,0.74,-1.47,2,true,
W2,A,688981,"中芯国际",A小盘,trend3,56.57,31.55,2.40,1.73,4,true,
W2,A,300274,"阳光电源",A小盘,trend6,140.28,108.57,2.09,3.43,4,true,
W2,A,688981,"中芯国际",A小盘,trend5,56.57,13.64,0.94,0.98,4,true,
W2,A,688111,"金山办公",A小盘,trend5,5.46,-17.61,10.43,-2.40,4,true,
W3,A,000725,"京东方A",A中盘,trend3,-3.89,-12.30,6.63,-2.09,4,true,
W2,A,688111,"金山办公",A小盘,trend6,5.46,-17.61,10.43,-2.40,4,true,
W3,A,300274,"阳光电源",A小盘,trend,-16.53,-10.44,4.64,-2.25,6,true,
W2,A,688981,"中芯国际",A小盘,trend6,56.57,13.64,0.94,0.98,4,true,
W3,A,300274,"阳光电源",A小盘,trend2,-16.53,-2.77,4.74,-0.24,6,true,
W3,A,000725,"京东方A",A中盘,trend5,-3.89,-12.72,7.92,-3.09,4,true,
W3,A,688111,"金山办公",A小盘,trend,-23.07,-4.57,6.88,-0.30,10,true,
W3,A,000725,"京东方A",A中盘,trend6,-3.89,-8.88,5.06,-2.42,4,true,
W3,A,688981,"中芯国际",A小盘,trend,-33.10,3.44,0.00,0.76,2,true,
W3,A,300274,"阳光电源",A小盘,trend3,-16.53,1.76,0.00,0.27,2,true,
W3,A,688981,"中芯国际",A小盘,trend2,-33.10,-10.77,4.86,-2.94,6,true,
W3,A,688111,"金山办公",A小盘,trend2,-23.07,-18.00,9.21,-4.43,6,true,
W4,A,000725,"京东方A",A中盘,trend,48.06,21.61,5.17,1.36,14,true,
W3,A,688111,"金山办公",A小盘,trend3,-23.07,-2.49,2.49,-0.10,2,true,
W3,A,300274,"阳光电源",A小盘,trend5,-16.53,1.47,0.00,0.25,2,true,
W3,A,688981,"中芯国际",A小盘,trend3,-33.10,0.00,0.00,0.00,0,true,
W3,A,300274,"阳光电源",A小盘,trend6,-16.53,6.10,0.00,0.56,2,true,
W4,A,000725,"京东方A",A中盘,trend2,48.06,27.09,0.50,1.76,6,true,
W3,A,688111,"金山办公",A小盘,trend5,-23.07,-0.35,0.35,0.09,2,true,
W4,A,000725,"京东方A",A中盘,trend3,48.06,41.44,8.14,2.08,4,true,
W3,A,688981,"中芯国际",A小盘,trend5,-33.10,0.00,0.00,0.00,0,true,
W4,A,300274,"阳光电源",A小盘,trend,-9.55,5.31,4.64,0.69,6,true,
W3,A,688111,"金山办公",A小盘,trend6,-23.07,-13.44,6.88,-1.95,6,true,
W4,A,000725,"京东方A",A中盘,trend5,48.06,-12.02,7.92,-0.96,8,true,
W3,A,688981,"中芯国际",A小盘,trend6,-33.10,0.00,0.00,0.00,0,true,
W4,A,688111,"金山办公",A小盘,trend,-44.96,-7.63,4.63,-2.29,4,true,
W4,A,000725,"京东方A",A中盘,trend6,48.06,-9.28,5.06,-0.71,8,true,
W4,A,688981,"中芯国际",A小盘,trend,10.36,4.56,0.00,0.47,2,true,
W4,A,688111,"金山办公",A小盘,trend2,-44.96,-6.76,6.76,-1.98,2,true,
W4,A,300274,"阳光电源",A小盘,trend2,-9.55,6.28,11.44,0.66,10,true,
W4,A,688111,"金山办公",A小盘,trend3,-44.96,0.00,0.00,0.00,0,true,
W1,A,688012,"中微公司",A小盘,trend,-5.27,-1.24,14.12,0.09,8,true,
W4,A,688981,"中芯国际",A小盘,trend2,10.36,7.15,5.09,0.62,4,true,
W1,A,688012,"中微公司",A小盘,trend2,-5.27,-22.38,17.00,-2.63,6,true,
W4,A,300274,"阳光电源",A小盘,trend3,-9.55,-16.48,16.48,-2.59,2,true,
W4,A,688111,"金山办公",A小盘,trend5,-44.96,0.00,0.00,0.00,0,true,
W4,A,300274,"阳光电源",A小盘,trend5,-9.55,-10.72,10.72,-2.04,2,true,
W4,A,688981,"中芯国际",A小盘,trend3,10.36,1.64,0.00,0.30,2,true,
W1,A,688012,"中微公司",A小盘,trend3,-5.27,1.84,0.00,0.28,2,true,
W4,A,688981,"中芯国际",A小盘,trend5,10.36,-1.02,1.02,0.10,2,true,
W4,A,688111,"金山办公",A小盘,trend6,-44.96,0.00,0.00,0.00,0,true,
W4,A,300274,"阳光电源",A小盘,trend6,-9.55,-10.72,10.72,-2.04,2,true,
W1,A,603290,"斯达半导",A小盘,trend,-11.62,-13.80,6.77,-1.11,12,true,
W1,A,688012,"中微公司",A小盘,trend5,-5.27,3.00,0.00,0.36,2,true,
W4,A,688981,"中芯国际",A小盘,trend6,10.36,-1.02,1.02,0.10,2,true,
W1,A,688012,"中微公司",A小盘,trend6,-5.27,4.84,0.00,0.51,2,true,
W1,A,002129,"TCL中环",A小盘,trend,-21.67,-17.28,14.95,-1.10,12,true,
W1,A,603290,"斯达半导",A小盘,trend2,-11.62,-11.46,9.50,-1.09,4,true,
W1,A,002129,"TCL中环",A小盘,trend2,-21.67,-12.57,14.95,-0.84,8,true,
W1,A,601012,"隆基绿能",A小盘,trend,-16.98,-13.69,15.46,-0.84,10,true,
W2,A,688012,"中微公司",A小盘,trend,62.06,40.92,2.92,2.25,12,true,
W1,A,601012,"隆基绿能",A小盘,trend2,-16.98,-17.97,15.46,-2.09,8,true,
W1,A,603290,"斯达半导",A小盘,trend3,-11.62,-17.09,9.39,-2.12,4,true,
W1,A,002129,"TCL中环",A小盘,trend3,-21.67,-30.99,16.29,-2.63,6,true,
W1,A,603290,"斯达半导",A小盘,trend5,-11.62,-0.67,0.67,-0.06,2,true,
W2,A,688012,"中微公司",A小盘,trend2,62.06,-5.49,6.74,-0.40,18,true,
W1,A,601012,"隆基绿能",A小盘,trend3,-16.98,-30.73,15.98,-2.35,6,true,
W2,A,688012,"中微公司",A小盘,trend3,62.06,59.57,0.00,2.67,2,true,
W1,A,002129,"TCL中环",A小盘,trend5,-21.67,-10.41,10.03,-0.92,4,true,
W1,A,603290,"斯达半导",A小盘,trend6,-11.62,-0.67,0.67,-0.06,2,true,
W1,A,002129,"TCL中环",A小盘,trend6,-21.67,-10.41,10.03,-0.92,4,true,
W1,A,601012,"隆基绿能",A小盘,trend5,-16.98,-17.55,10.01,-1.32,4,true,
W2,A,688012,"中微公司",A小盘,trend5,62.06,21.85,6.74,1.54,6,true,
W1,A,601012,"隆基绿能",A小盘,trend6,-16.98,-11.80,10.01,-0.90,4,true,
W2,A,603290,"斯达半导",A小盘,trend,26.06,-0.74,6.11,-0.01,12,true,
W2,A,002129,"TCL中环",A小盘,trend,1.46,-8.89,5.97,-2.10,10,true,
W2,A,603290,"斯达半导",A小盘,trend2,26.06,5.57,1.09,0.61,6,true,
W2,A,688012,"中微公司",A小盘,trend6,62.06,21.85,6.74,1.54,6,true,
W2,A,601012,"隆基绿能",A小盘,trend,13.56,6.56,4.54,0.86,12,true,
W3,A,688012,"中微公司",A小盘,trend,3.14,-0.95,8.19,0.05,8,true,
W2,A,002129,"TCL中环",A小盘,trend2,1.46,6.40,2.43,0.92,6,true,
W2,A,603290,"斯达半导",A小盘,trend3,26.06,32.97,0.00,2.11,2,true,
W2,A,002129,"TCL中环",A小盘,trend3,1.46,-16.87,9.49,-2.45,6,true,
W2,A,601012,"隆基绿能",A小盘,trend2,13.56,-12.59,4.97,-3.17,10,true,
W3,A,688012,"中微公司",A小盘,trend2,3.14,8.13,2.52,0.98,6,true,
W2,A,601012,"隆基绿能",A小盘,trend3,13.56,-8.78,6.10,-1.17,4,true,
W2,A,603290,"斯达半导",A小盘,trend5,26.06,25.37,0.00,1.74,2,true,
W2,A,002129,"TCL中环",A小盘,trend5,1.46,-14.14,7.66,-2.09,6,true,
W2,A,603290,"斯达半导",A小盘,trend6,26.06,25.37,0.00,1.74,2,true,
W3,A,688012,"中微公司",A小盘,trend3,3.14,-35.29,17.94,-2.76,6,true,
W2,A,601012,"隆基绿能",A小盘,trend5,13.56,-7.05,6.10,-0.93,4,true,
W3,A,688012,"中微公司",A小盘,trend5,3.14,-34.15,14.31,-3.09,8,true,
W2,A,002129,"TCL中环",A小盘,trend6,1.46,-10.31,3.83,-1.62,6,true,
W3,A,603290,"斯达半导",A小盘,trend,-8.33,-6.63,12.49,-0.60,10,true,
W3,A,002129,"TCL中环",A小盘,trend,-0.88,10.49,10.31,0.78,10,true,
W2,A,601012,"隆基绿能",A小盘,trend6,13.56,-3.30,4.89,-0.45,4,true,
W3,A,688012,"中微公司",A小盘,trend6,3.14,-24.57,14.31,-2.35,8,true,
W3,A,601012,"隆基绿能",A小盘,trend,-0.89,-19.72,7.51,-1.95,18,true,
W3,A,603290,"斯达半导",A小盘,trend2,-8.33,-7.26,4.75,-0.86,10,true,
W3,A,002129,"TCL中环",A小盘,trend2,-0.88,-17.18,6.62,-1.35,12,true,
W3,A,603290,"斯达半导",A小盘,trend3,-8.33,-24.22,13.69,-1.75,6,true,
W4,A,688012,"中微公司",A小盘,trend,54.09,17.78,2.66,1.79,4,true,
W3,A,601012,"隆基绿能",A小盘,trend2,-0.89,-7.02,3.60,-0.79,10,true,
W4,A,688012,"中微公司",A小盘,trend2,54.09,28.24,1.43,2.01,6,true,
W3,A,002129,"TCL中环",A小盘,trend3,-0.88,-7.40,5.30,-0.37,4,true,
W3,A,603290,"斯达半导",A小盘,trend5,-8.33,-17.51,9.41,-1.82,4,true,
W3,A,002129,"TCL中环",A小盘,trend5,-0.88,-1.90,1.90,-0.03,2,true,
W3,A,601012,"隆基绿能",A小盘,trend3,-0.89,-6.24,6.04,-0.32,4,true,
W4,A,688012,"中微公司",A小盘,trend3,54.09,-7.89,12.76,-0.27,6,true,
W3,A,601012,"隆基绿能",A小盘,trend5,-0.89,-11.45,7.88,-1.00,6,true,
W3,A,603290,"斯达半导",A小盘,trend6,-8.33,-12.92,7.12,-2.10,4,true,
W3,A,002129,"TCL中环",A小盘,trend6,-0.88,-9.48,6.65,-0.79,4,true,
W4,A,603290,"斯达半导",A小盘,trend,26.24,-5.11,9.63,-0.24,12,true,
W4,A,688012,"中微公司",A小盘,trend5,54.09,11.96,10.34,0.84,6,true,
W3,A,601012,"隆基绿能",A小盘,trend6,-0.89,-7.26,3.52,-0.60,6,true,
W4,A,688012,"中微公司",A小盘,trend6,54.09,-3.83,6.37,-0.09,8,true,
W4,A,002129,"TCL中环",A小盘,trend,12.75,-10.00,14.73,-0.50,14,true,
W4,A,603290,"斯达半导",A小盘,trend2,26.24,1.86,3.03,0.30,6,true,
W4,A,002129,"TCL中环",A小盘,trend2,12.75,-11.19,12.64,-0.81,8,true,
W4,A,601012,"隆基绿能",A小盘,trend,-33.23,-16.40,6.88,-4.02,10,true,
W1,A,600703,"三安光电",A小盘,trend,-12.56,-11.06,10.52,-1.39,8,true,
W4,A,601012,"隆基绿能",A小盘,trend2,-33.23,-0.59,0.59,-0.68,2,true,
W4,A,603290,"斯达半导",A小盘,trend3,26.24,-12.57,12.57,-0.61,6,true,
W4,A,002129,"TCL中环",A小盘,trend3,12.75,-6.93,5.30,-0.38,4,true,
W4,A,603290,"斯达半导",A小盘,trend5,26.24,-14.77,9.41,-1.05,4,true,
W1,A,600703,"三安光电",A小盘,trend2,-12.56,-10.65,10.52,-1.75,8,true,
W4,A,601012,"隆基绿能",A小盘,trend3,-33.23,-12.50,12.50,-2.87,2,true,
W1,A,600703,"三安光电",A小盘,trend3,-12.56,-11.65,6.90,-1.48,4,true,
W4,A,002129,"TCL中环",A小盘,trend5,12.75,0.00,0.00,0.00,0,true,
W4,A,603290,"斯达半导",A小盘,trend6,26.24,-12.61,7.12,-0.92,4,true,
W4,A,002129,"TCL中环",A小盘,trend6,12.75,0.00,0.00,0.00,0,true,
W4,A,601012,"隆基绿能",A小盘,trend5,-33.23,-7.88,7.88,-2.65,2,true,
W1,A,600703,"三安光电",A小盘,trend5,-12.56,-1.82,1.82,-0.18,2,true,
W4,A,601012,"隆基绿能",A小盘,trend6,-33.23,-3.52,3.52,-1.95,2,true,
W1,A,510300,"沪深300ETF",ETF,trend,-15.16,-19.12,11.45,-2.41,18,true,
W1,A,510500,"中证500ETF",ETF,trend,-9.59,-9.90,11.41,-1.26,10,true,
W1,A,600703,"三安光电",A小盘,trend6,-12.56,-1.82,1.82,-0.18,2,true,
W1,A,159915,"创业板ETF",ETF,trend,-23.00,-27.63,23.64,-2.14,10,true,
W1,A,510300,"沪深300ETF",ETF,trend2,-15.16,-10.08,11.45,-1.38,6,true,
W1,A,510500,"中证500ETF",ETF,trend2,-9.59,-13.16,11.41,-2.36,6,true,
W2,A,600703,"三安光电",A小盘,trend,31.24,2.97,13.36,0.38,22,true,
W1,A,159915,"创业板ETF",ETF,trend2,-23.00,-23.92,23.64,-2.00,8,true,
W1,A,510300,"沪深300ETF",ETF,trend3,-15.16,-20.53,11.45,-2.86,6,true,
W1,A,510500,"中证500ETF",ETF,trend3,-9.59,-23.62,11.32,-3.46,8,true,
W2,A,600703,"三安光电",A小盘,trend2,31.24,0.61,0.17,0.16,6,true,
W1,A,159915,"创业板ETF",ETF,trend3,-23.00,-23.43,16.28,-1.99,4,true,
W1,A,510300,"沪深300ETF",ETF,trend5,-15.16,-11.59,9.28,-1.83,4,true,
W1,A,510500,"中证500ETF",ETF,trend5,-9.59,-17.15,7.50,-3.35,6,true,
W2,A,600703,"三安光电",A小盘,trend3,31.24,3.81,9.41,0.45,6,true,
W1,A,510500,"中证500ETF",ETF,trend6,-9.59,-14.20,7.50,-2.79,6,true,
W1,A,159915,"创业板ETF",ETF,trend5,-23.00,-16.28,16.28,-1.46,2,true,
W1,A,510300,"沪深300ETF",ETF,trend6,-15.16,-11.59,9.28,-1.83,4,true,
W1,A,159915,"创业板ETF",ETF,trend6,-23.00,-16.28,16.28,-1.46,2,true,
W2,A,600703,"三安光电",A小盘,trend5,31.24,-0.11,6.23,0.09,8,true,
W2,A,510500,"中证500ETF",ETF,trend,28.52,20.67,4.42,3.37,10,true,
W2,A,600703,"三安光电",A小盘,trend6,31.24,3.73,6.23,0.45,8,true,
W2,A,510300,"沪深300ETF",ETF,trend,22.27,11.71,7.23,2.19,18,true,
W2,A,159915,"创业板ETF",ETF,trend,55.64,42.29,17.20,3.51,12,true,
W2,A,510300,"沪深300ETF",ETF,trend2,22.27,2.33,0.00,1.45,2,true,
W2,A,510500,"中证500ETF",ETF,trend2,28.52,-0.66,3.97,-0.20,4,true,
W3,A,600703,"三安光电",A小盘,trend,-24.57,-15.17,12.11,-1.30,12,true,
W2,A,510500,"中证500ETF",ETF,trend3,28.52,19.53,9.30,3.12,4,true,
W2,A,159915,"创业板ETF",ETF,trend2,55.64,11.59,0.00,1.68,4,true,
W2,A,510300,"沪深300ETF",ETF,trend3,22.27,21.11,0.00,3.54,2,true,
W2,A,159915,"创业板ETF",ETF,trend3,55.64,57.39,0.00,4.15,2,true,
W3,A,600703,"三安光电",A小盘,trend2,-24.57,-10.29,15.61,-0.76,10,true,
W2,A,510500,"中证500ETF",ETF,trend5,28.52,17.17,7.48,2.84,4,true,
W3,A,600703,"三安光电",A小盘,trend3,-24.57,-13.99,14.10,-0.47,4,true,
W2,A,510300,"沪深300ETF",ETF,trend5,22.27,18.65,0.00,3.26,2,true,
W2,A,159915,"创业板ETF",ETF,trend5,55.64,49.00,0.00,3.81,2,true,
W2,A,510300,"沪深300ETF",ETF,trend6,22.27,14.93,0.00,2.69,4,true,
W2,A,510500,"中证500ETF",ETF,trend6,28.52,17.17,7.48,2.84,4,true,
W3,A,600703,"三安光电",A小盘,trend5,-24.57,-12.55,9.42,-0.95,6,true,
W3,A,510500,"中证500ETF",ETF,trend,4.25,6.85,15.36,1.04,12,true,
W2,A,159915,"创业板ETF",ETF,trend6,55.64,49.00,0.00,3.81,2,true,
W3,A,510300,"沪深300ETF",ETF,trend,-2.09,-7.12,3.89,-1.80,22,true,
W3,A,159915,"创业板ETF",ETF,trend,0.47,-16.73,7.17,-2.80,26,true,
W3,A,600703,"三安光电",A小盘,trend6,-24.57,-12.55,9.42,-0.95,6,true,
W3,A,510500,"中证500ETF",ETF,trend2,4.25,2.05,0.68,0.57,8,true,
W4,A,600703,"三安光电",A小盘,trend,16.86,-16.73,10.69,-1.50,12,true,
W3,A,510300,"沪深300ETF",ETF,trend2,-2.09,-0.66,0.66,-0.81,2,true,
W3,A,159915,"创业板ETF",ETF,trend2,0.47,1.85,0.00,0.90,2,true,
W3,A,510300,"沪深300ETF",ETF,trend3,-2.09,-7.82,5.37,-1.38,4,true,
W3,A,510500,"中证500ETF",ETF,trend3,4.25,-8.00,13.63,-1.05,6,true,
W4,A,600703,"三安光电",A小盘,trend2,16.86,-13.83,11.63,-1.26,6,true,
W3,A,510500,"中证500ETF",ETF,trend5,4.25,-2.26,10.46,-0.27,6,true,
W3,A,159915,"创业板ETF",ETF,trend3,0.47,-21.70,9.89,-2.48,8,true,
W3,A,510300,"沪深300ETF",ETF,trend5,-2.09,-9.34,5.57,-2.64,6,true,
W3,A,159915,"创业板ETF",ETF,trend5,0.47,-11.67,5.82,-1.68,6,true,
W4,A,600703,"三安光电",A小盘,trend3,16.86,-6.35,6.35,-0.18,4,true,
W3,A,510500,"中证500ETF",ETF,trend6,4.25,-2.26,10.46,-0.27,6,true,
