window,market,code,name,cat,strategy,priceChange,return,maxDrawdown,sharpe,tradeCount,ok,err
W4,A,600703,"三安光电",A小盘,trend5,16.86,-3.46,2.42,-0.21,4,true,
W3,A,510300,"沪深300ETF",ETF,trend6,-2.09,-5.97,3.64,-2.27,6,true,
W3,A,159915,"创业板ETF",ETF,trend6,0.47,-9.92,5.67,-1.85,6,true,
W4,A,510300,"沪深300ETF",ETF,trend,3.85,-7.52,2.09,-3.69,12,true,
W4,A,510500,"中证500ETF",ETF,trend,5.41,0.46,2.21,0.15,10,true,
W4,A,600703,"三安光电",A小盘,trend6,16.86,-3.46,2.42,-0.21,4,true,
W4,A,510500,"中证500ETF",ETF,trend2,5.41,5.73,5.21,1.30,8,true,
W4,A,159915,"创业板ETF",ETF,trend,26.60,-5.60,8.06,-0.72,28,true,
W4,A,510300,"沪深300ETF",ETF,trend2,3.85,3.91,0.00,2.32,2,true,
W4,A,159915,"创业板ETF",ETF,trend2,26.60,-2.12,2.15,-0.46,4,true,
W1,A,588000,"科创50ETF",ETF,trend,-5.61,-19.13,19.04,-1.72,10,true,
W4,A,510500,"中证500ETF",ETF,trend3,5.41,-15.78,7.54,-2.55,8,true,
W1,A,588000,"科创50ETF",ETF,trend2,-5.61,-21.69,19.04,-2.81,4,true,
W4,A,510300,"沪深300ETF",ETF,trend3,3.85,-1.70,1.70,-0.46,4,true,
W4,A,159915,"创业板ETF",ETF,trend3,26.60,27.66,0.00,2.30,2,true,
W4,A,510300,"沪深300ETF",ETF,trend5,3.85,-0.27,0.27,-0.09,2,true,
W4,A,510500,"中证500ETF",ETF,trend5,5.41,-12.70,4.59,-2.36,6,true,
W1,A,588000,"科创50ETF",ETF,trend3,-5.61,-19.29,7.82,-2.36,6,true,
W4,A,510500,"中证500ETF",ETF,trend6,5.41,-12.70,4.59,-2.36,6,true,
W4,A,159915,"创业板ETF",ETF,trend5,26.60,12.07,0.61,1.49,4,true,
W4,A,510300,"沪深300ETF",ETF,trend6,3.85,-0.27,0.27,-0.09,2,true,
W4,A,159915,"创业板ETF",ETF,trend6,26.60,6.55,2.85,1.09,6,true,
W1,A,588000,"科创50ETF",ETF,trend5,-5.61,-2.07,2.07,-0.59,2,true,
W1,A,512880,"证券ETF",ETF,trend,-11.08,-14.64,11.09,-1.35,16,true,
W1,A,588000,"科创50ETF",ETF,trend6,-5.61,-2.07,2.07,-0.59,2,true,
W1,A,512170,"医疗ETF",ETF,trend,-11.11,-16.01,14.21,-1.70,16,true,
W1,A,512480,"半导体ETF",ETF,trend,20.27,-0.47,13.30,0.14,18,true,
W1,A,512170,"医疗ETF",ETF,trend2,-11.11,-14.21,14.21,-2.01,4,true,
W1,A,512880,"证券ETF",ETF,trend2,-11.08,-12.12,10.18,-2.10,6,true,
W2,A,588000,"科创50ETF",ETF,trend,45.51,31.75,4.73,2.50,8,true,
W1,A,512880,"证券ETF",ETF,trend3,-11.08,-1.56,1.56,-0.02,2,true,
W1,A,512480,"半导体ETF",ETF,trend2,20.27,3.72,12.89,0.42,8,true,
W1,A,512170,"医疗ETF",ETF,trend3,-11.11,-14.37,8.22,-2.76,4,true,
W1,A,512480,"半导体ETF",ETF,trend3,20.27,-11.62,12.00,-0.81,6,true,
W2,A,588000,"科创50ETF",ETF,trend2,45.51,-5.47,3.10,-0.66,6,true,
W1,A,512880,"证券ETF",ETF,trend5,-11.08,-12.23,8.62,-1.47,4,true,
W2,A,588000,"科创50ETF",ETF,trend3,45.51,31.74,9.77,2.49,4,true,
W1,A,512170,"医疗ETF",ETF,trend5,-11.11,0.00,0.00,0.00,0,true,
W1,A,512480,"半导体ETF",ETF,trend5,20.27,-0.16,0.57,0.11,4,true,
W1,A,512170,"医疗ETF",ETF,trend6,-11.11,0.00,0.00,0.00,0,true,
W1,A,512880,"证券ETF",ETF,trend6,-11.08,-12.23,8.62,-1.47,4,true,
W2,A,588000,"科创50ETF",ETF,trend5,45.51,22.48,3.64,1.90,6,true,
W2,A,512880,"证券ETF",ETF,trend,16.08,1.85,9.26,0.32,12,true,
W1,A,512480,"半导体ETF",ETF,trend6,20.27,3.97,4.52,0.47,4,true,
W2,A,512170,"医疗ETF",ETF,trend,15.98,5.65,12.35,0.92,16,true,
W2,A,512480,"半导体ETF",ETF,trend,49.67,43.78,6.65,3.25,12,true,
W2,A,588000,"科创50ETF",ETF,trend6,45.51,22.48,3.64,1.90,6,true,
W2,A,512880,"证券ETF",ETF,trend2,16.08,-0.96,0.77,-0.82,4,true,
W3,A,588000,"科创50ETF",ETF,trend,-14.81,-6.18,9.68,-0.72,12,true,
W2,A,512170,"医疗ETF",ETF,trend2,15.98,-1.76,3.30,-0.71,8,true,
W2,A,512480,"半导体ETF",ETF,trend2,49.67,8.19,1.95,0.88,10,true,
W2,A,512170,"医疗ETF",ETF,trend3,15.98,9.14,5.06,1.22,4,true,
W2,A,512880,"证券ETF",ETF,trend3,16.08,14.47,0.00,1.64,2,true,
W3,A,588000,"科创50ETF",ETF,trend2,-14.81,-7.98,2.13,-2.00,10,true,
W2,A,512880,"证券ETF",ETF,trend5,16.08,5.42,0.00,0.82,2,true,
W2,A,512480,"半导体ETF",ETF,trend3,49.67,28.66,5.06,2.13,4,true,
W2,A,512170,"医疗ETF",ETF,trend5,15.98,14.96,0.00,1.95,2,true,
W2,A,512480,"半导体ETF",ETF,trend5,49.67,24.32,1.75,1.87,4,true,
W3,A,588000,"科创50ETF",ETF,trend3,-14.81,-16.71,11.43,-2.32,4,true,
W2,A,512880,"证券ETF",ETF,trend6,16.08,5.84,0.00,0.88,2,true,
W3,A,588000,"科创50ETF",ETF,trend5,-14.81,-13.45,8.47,-2.38,4,true,
W2,A,512170,"医疗ETF",ETF,trend6,15.98,6.42,12.47,1.08,4,true,
W2,A,512480,"半导体ETF",ETF,trend6,49.67,24.32,1.75,1.87,4,true,
W3,A,512170,"医疗ETF",ETF,trend,-13.01,0.68,2.03,0.23,4,true,
W3,A,512880,"证券ETF",ETF,trend,-16.93,-3.48,2.53,-0.84,8,true,
W3,A,588000,"科创50ETF",ETF,trend6,-14.81,-13.45,8.47,-2.38,4,true,
W3,A,512880,"证券ETF",ETF,trend2,-16.93,-4.71,1.33,-1.79,12,true,
W3,A,512480,"半导体ETF",ETF,trend,-9.33,-0.57,14.25,0.05,10,true,
W3,A,512170,"医疗ETF",ETF,trend2,-13.01,-6.34,3.88,-2.87,8,true,
W3,A,512480,"半导体ETF",ETF,trend2,-9.33,2.62,2.26,0.48,6,true,
W4,A,588000,"科创50ETF",ETF,trend,26.54,30.78,11.14,2.59,10,true,
W3,A,512880,"证券ETF",ETF,trend3,-16.93,0.00,0.00,0.00,0,true,
W4,A,588000,"科创50ETF",ETF,trend2,26.54,22.79,1.67,2.10,8,true,
W3,A,512170,"医疗ETF",ETF,trend3,-13.01,0.00,0.00,0.00,0,true,
W3,A,512480,"半导体ETF",ETF,trend3,-9.33,-10.64,12.21,-1.03,4,true,
W3,A,512170,"医疗ETF",ETF,trend5,-13.01,0.00,0.00,0.00,0,true,
W3,A,512880,"证券ETF",ETF,trend5,-16.93,0.00,0.00,0.00,0,true,
W4,A,588000,"科创50ETF",ETF,trend3,26.54,-5.61,7.24,-0.40,6,true,
W3,A,512880,"证券ETF",ETF,trend6,-16.93,0.00,0.00,0.00,0,true,
W3,A,512480,"半导体ETF",ETF,trend5,-9.33,-10.86,9.32,-1.18,4,true,
W3,A,512170,"医疗ETF",ETF,trend6,-13.01,0.00,0.00,0.00,0,true,
W3,A,512480,"半导体ETF",ETF,trend6,-9.33,-10.86,9.32,-1.18,4,true,
W4,A,588000,"科创50ETF",ETF,trend5,26.54,-8.42,5.45,-0.92,6,true,
W4,A,512880,"证券ETF",ETF,trend,-16.60,0.00,0.00,0.00,0,true,
W4,A,588000,"科创50ETF",ETF,trend6,26.54,-8.42,5.45,-0.92,6,true,
W4,A,512170,"医疗ETF",ETF,trend,-22.92,-4.44,3.88,-2.10,4,true,
W4,A,512480,"半导体ETF",ETF,trend,51.28,11.41,0.00,2.30,4,true,
W4,A,512170,"医疗ETF",ETF,trend2,-22.92,-10.77,3.88,-3.71,10,true,
W4,A,512880,"证券ETF",ETF,trend2,-16.60,-0.09,1.57,-0.08,4,true,
W1,A,159928,"消费ETF",ETF,trend,-20.35,4.23,5.42,0.70,6,true,
W4,A,512880,"证券ETF",ETF,trend3,-16.60,0.00,0.00,0.00,0,true,
W4,A,512480,"半导体ETF",ETF,trend2,51.28,45.15,0.00,3.21,6,true,
W4,A,512170,"医疗ETF",ETF,trend3,-22.92,0.00,0.00,0.00,0,true,
W4,A,512480,"半导体ETF",ETF,trend3,51.28,10.11,5.34,0.88,6,true,
W1,A,159928,"消费ETF",ETF,trend2,-20.35,-7.39,5.24,-2.29,8,true,
W4,A,512880,"证券ETF",ETF,trend5,-16.60,0.00,0.00,0.00,0,true,
W1,A,159928,"消费ETF",ETF,trend3,-20.35,-17.92,10.36,-4.58,6,true,
W4,A,512170,"医疗ETF",ETF,trend5,-22.92,0.00,0.00,0.00,0,true,
W4,A,512480,"半导体ETF",ETF,trend5,51.28,6.36,1.88,0.64,6,true,
W4,A,512170,"医疗ETF",ETF,trend6,-22.92,0.00,0.00,0.00,0,true,
W4,A,512880,"证券ETF",ETF,trend6,-16.60,0.00,0.00,0.00,0,true,
W1,A,159928,"消费ETF",ETF,trend5,-20.35,0.00,0.00,0.00,0,true,
W1,HK,09988,"阿里巴巴-W",港股,trend,17.57,10.48,32.79,0.86,8,true,
W4,A,512480,"半导体ETF",ETF,trend6,51.28,9.07,2.82,0.88,6,true,
W1,HK,00700,"腾讯控股",港股,trend,12.00,-3.99,17.59,-0.24,12,true,
W1,HK,03690,"美团-W",港股,trend,-11.29,-12.91,8.62,-0.91,6,true,
W1,A,159928,"消费ETF",ETF,trend6,-20.35,0.00,0.00,0.00,0,true,
W1,HK,09988,"阿里巴巴-W",港股,trend2,17.57,30.66,9.21,2.15,6,true,
W2,A,159928,"消费ETF",ETF,trend,4.19,-0.66,5.06,-0.08,12,true,
W1,HK,00700,"腾讯控股",港股,trend2,12.00,7.66,25.72,0.78,6,true,
W1,HK,03690,"美团-W",港股,trend2,-11.29,-13.80,7.65,-2.21,4,true,
W1,HK,00700,"腾讯控股",港股,trend3,12.00,-5.82,11.28,-0.33,4,true,
W1,HK,09988,"阿里巴巴-W",港股,trend3,17.57,13.23,14.03,0.82,4,true,
W2,A,159928,"消费ETF",ETF,trend2,4.19,1.99,0.85,0.98,6,true,
W1,HK,09988,"阿里巴巴-W",港股,trend5,17.57,3.56,9.21,0.37,4,true,
W1,HK,03690,"美团-W",港股,trend3,-11.29,-34.51,15.46,-2.15,6,true,
W1,HK,00700,"腾讯控股",港股,trend5,12.00,-0.94,6.68,0.05,4,true,
W1,HK,03690,"美团-W",港股,trend5,-11.29,-28.00,12.11,-2.35,6,true,
W2,A,159928,"消费ETF",ETF,trend3,4.19,0.00,0.00,0.04,2,true,
W1,HK,09988,"阿里巴巴-W",港股,trend6,17.57,4.27,9.21,0.41,4,true,
W2,A,159928,"消费ETF",ETF,trend5,4.19,-0.36,0.36,-0.04,2,true,
W1,HK,00700,"腾讯控股",港股,trend6,12.00,-1.33,6.68,0.02,4,true,
W1,HK,03690,"美团-W",港股,trend6,-11.29,-26.34,12.11,-2.19,6,true,
W2,HK,00700,"腾讯控股",港股,trend,32.34,6.76,0.00,1.49,6,true,
W2,HK,09988,"阿里巴巴-W",港股,trend,37.10,9.27,15.95,0.79,14,true,
W2,A,159928,"消费ETF",ETF,trend6,4.19,1.78,0.00,0.47,2,true,
W2,HK,09988,"阿里巴巴-W",港股,trend2,37.10,34.88,0.52,2.47,6,true,
W2,HK,03690,"美团-W",港股,trend,-33.73,-4.99,4.99,-2.16,2,true,
W2,HK,00700,"腾讯控股",港股,trend2,32.34,6.73,4.78,1.19,6,true,
W2,HK,03690,"美团-W",港股,trend2,-33.73,5.95,0.00,1.02,4,true,
W3,A,159928,"消费ETF",ETF,trend,-10.70,0.00,0.00,0.00,0,true,
W2,HK,09988,"阿里巴巴-W",港股,trend3,37.10,43.09,0.00,2.19,2,true,
W3,A,159928,"消费ETF",ETF,trend2,-10.70,-3.07,1.38,-1.61,8,true,
W2,HK,00700,"腾讯控股",港股,trend3,32.34,28.12,0.00,3.14,2,true,
W2,HK,03690,"美团-W",港股,trend3,-33.73,0.00,0.00,0.00,0,true,
W2,HK,00700,"腾讯控股",港股,trend5,32.34,28.12,0.00,3.14,2,true,
W2,HK,09988,"阿里巴巴-W",港股,trend5,37.10,20.08,6.99,1.74,4,true,
W3,A,159928,"消费ETF",ETF,trend3,-10.70,0.00,0.00,0.00,0,true,
W2,HK,09988,"阿里巴巴-W",港股,trend6,37.10,20.08,6.99,1.74,4,true,
W2,HK,03690,"美团-W",港股,trend5,-33.73,0.00,0.00,0.00,0,true,
W2,HK,00700,"腾讯控股",港股,trend6,32.34,28.12,0.00,3.14,2,true,
W2,HK,03690,"美团-W",港股,trend6,-33.73,0.00,0.00,0.00,0,true,
W3,A,159928,"消费ETF",ETF,trend5,-10.70,0.00,0.00,0.00,0,true,
W3,HK,09988,"阿里巴巴-W",港股,trend,-31.72,-1.30,1.42,-0.19,4,true,
W3,A,159928,"消费ETF",ETF,trend6,-10.70,0.00,0.00,0.00,0,true,
W3,HK,00700,"腾讯控股",港股,trend,-25.60,-4.94,3.38,-1.49,8,true,
W3,HK,03690,"美团-W",港股,trend,-21.35,-2.35,2.06,-0.66,4,true,
W3,HK,00700,"腾讯控股",港股,trend2,-25.60,-8.29,7.24,-1.60,6,true,
W3,HK,09988,"阿里巴巴-W",港股,trend2,-31.72,-1.64,4.68,-0.14,6,true,
W4,A,159928,"消费ETF",ETF,trend,-22.70,0.00,0.00,0.00,0,true,
W3,HK,03690,"美团-W",港股,trend2,-21.35,-3.29,2.06,-1.04,4,true,
W3,HK,00700,"腾讯控股",港股,trend3,-25.60,-14.56,8.20,-3.35,4,true,
W3,HK,09988,"阿里巴巴-W",港股,trend3,-31.72,-18.98,11.20,-3.57,4,true,
W4,A,159928,"消费ETF",ETF,trend2,-22.70,-1.00,1.38,-0.61,4,true,
W3,HK,03690,"美团-W",港股,trend3,-21.35,-7.27,7.27,-1.16,2,true,
W4,A,159928,"消费ETF",ETF,trend3,-22.70,0.00,0.00,0.00,0,true,
W3,HK,00700,"腾讯控股",港股,trend5,-25.60,-10.36,5.54,-3.05,4,true,
W3,HK,09988,"阿里巴巴-W",港股,trend5,-31.72,-9.67,9.67,-2.40,2,true,
W3,HK,00700,"腾讯控股",港股,trend6,-25.60,-6.70,3.70,-2.27,4,true,
W3,HK,03690,"美团-W",港股,trend5,-21.35,-6.55,6.55,-2.16,2,true,
W4,A,159928,"消费ETF",ETF,trend5,-22.70,0.00,0.00,0.00,0,true,
W3,HK,03690,"美团-W",港股,trend6,-21.35,-4.17,4.17,-1.62,2,true,
W3,HK,09988,"阿里巴巴-W",港股,trend6,-31.72,-9.67,9.67,-2.40,2,true,
W4,HK,00700,"腾讯控股",港股,trend,-30.89,-0.88,0.88,-0.69,2,true,
W4,HK,09988,"阿里巴巴-W",港股,trend,-35.25,-5.75,4.17,-0.79,8,true,
W4,A,159928,"消费ETF",ETF,trend6,-22.70,0.00,0.00,0.00,0,true,
W4,HK,03690,"美团-W",港股,trend,-32.58,-9.17,5.59,-2.31,4,true,
W1,HK,00388,"香港交易所",港股,trend,3.63,-16.11,10.50,-1.19,14,true,
W4,HK,00700,"腾讯控股",港股,trend2,-30.89,-9.92,7.24,-1.82,8,true,
W4,HK,09988,"阿里巴巴-W",港股,trend2,-35.25,-1.74,1.74,-0.30,2,true,
W4,HK,00700,"腾讯控股",港股,trend3,-30.89,0.00,0.00,0.00,0,true,
W4,HK,03690,"美团-W",港股,trend2,-32.58,0.00,0.00,0.00,0,true,
W1,HK,00388,"香港交易所",港股,trend2,3.63,-6.58,13.63,-0.34,6,true,
W4,HK,03690,"美团-W",港股,trend3,-32.58,0.00,0.00,0.00,0,true,
W4,HK,09988,"阿里巴巴-W",港股,trend3,-35.25,-8.77,8.77,-2.44,2,true,
W4,HK,00700,"腾讯控股",港股,trend5,-30.89,0.00,0.00,0.00,0,true,
W4,HK,09988,"阿里巴巴-W",港股,trend5,-35.25,0.00,0.00,0.00,0,true,
W1,HK,00388,"香港交易所",港股,trend3,3.63,-19.76,13.63,-1.22,6,true,
W4,HK,03690,"美团-W",港股,trend5,-32.58,0.00,0.00,0.00,0,true,
W1,HK,00388,"香港交易所",港股,trend5,3.63,-20.87,8.80,-1.49,8,true,
W4,HK,00700,"腾讯控股",港股,trend6,-30.89,0.00,0.00,0.00,0,true,
W4,HK,09988,"阿里巴巴-W",港股,trend6,-35.25,0.00,0.00,0.00,0,true,
W1,HK,02020,"安踏体育",港股,trend,-8.63,-8.80,10.99,-0.54,14,true,
W4,HK,03690,"美团-W",港股,trend6,-32.58,0.00,0.00,0.00,0,true,
W1,HK,00388,"香港交易所",港股,trend6,3.63,-22.99,8.58,-1.76,10,true,
W1,HK,09999,"网易-S",港股,trend,7.94,-5.53,12.09,-0.41,18,true,
W1,HK,00941,"中国移动",港股,trend,14.99,-2.00,5.19,-0.26,12,true,
W1,HK,02020,"安踏体育",港股,trend2,-8.63,-14.61,10.30,-1.12,10,true,
W1,HK,00941,"中国移动",港股,trend2,14.99,2.76,1.19,1.46,4,true,
W2,HK,00388,"香港交易所",港股,trend,27.89,-0.57,11.03,0.00,26,true,
W1,HK,09999,"网易-S",港股,trend2,7.94,-9.73,12.09,-0.93,6,true,
W2,HK,00388,"香港交易所",港股,trend2,27.89,16.45,3.64,2.17,6,true,
W1,HK,02020,"安踏体育",港股,trend3,-8.63,-13.98,15.16,-0.84,4,true,
W1,HK,00941,"中国移动",港股,trend3,14.99,11.85,0.00,2.14,2,true,
W1,HK,02020,"安踏体育",港股,trend5,-8.63,-6.80,5.25,-0.49,4,true,
W1,HK,09999,"网易-S",港股,trend3,7.94,3.79,2.33,0.46,4,true,
W2,HK,00388,"香港交易所",港股,trend3,27.89,-0.55,12.30,0.03,4,true,
W1,HK,09999,"网易-S",港股,trend5,7.94,-1.25,1.06,-0.08,6,true,
W1,HK,00941,"中国移动",港股,trend5,14.99,9.37,0.40,1.78,4,true,
W1,HK,02020,"安踏体育",港股,trend6,-8.63,-4.72,5.25,-0.30,4,true,
W1,HK,00941,"中国移动",港股,trend6,14.99,7.14,0.00,1.41,4,true,
W2,HK,00388,"香港交易所",港股,trend5,27.89,-5.72,4.15,-0.63,6,true,
W1,HK,09999,"网易-S",港股,trend6,7.94,2.64,2.09,0.42,6,true,
W2,HK,00388,"香港交易所",港股,trend6,27.89,-7.41,4.46,-0.93,8,true,
W2,HK,02020,"安踏体育",港股,trend,8.53,-9.69,2.22,-1.28,14,true,
W2,HK,00941,"中国移动",港股,trend,0.84,-2.66,7.89,-0.55,14,true,
W2,HK,02020,"安踏体育",港股,trend2,8.53,8.04,3.38,1.40,6,true,
W2,HK,09999,"网易-S",港股,trend,47.45,-3.11,17.81,0.01,18,true,
W3,HK,00388,"香港交易所",港股,trend,-9.98,-2.84,2.70,-1.07,4,true,
W2,HK,09999,"网易-S",港股,trend2,47.45,6.18,4.27,0.95,8,true,
W2,HK,00941,"中国移动",港股,trend2,0.84,-0.46,0.46,-0.80,2,true,
W2,HK,02020,"安踏体育",港股,trend3,8.53,-12.75,9.15,-1.33,4,true,
W2,HK,00941,"中国移动",港股,trend3,0.84,1.64,4.07,0.38,4,true,
W3,HK,00388,"香港交易所",港股,trend2,-9.98,-4.65,2.79,-2.04,6,true,
W2,HK,09999,"网易-S",港股,trend3,47.45,8.40,17.81,0.63,6,true,
W3,HK,00388,"香港交易所",港股,trend3,-9.98,-5.65,5.65,-2.20,2,true,
W2,HK,02020,"安踏体育",港股,trend5,8.53,-8.86,8.43,-0.96,4,true,
W2,HK,00941,"中国移动",港股,trend5,0.84,-0.93,5.40,-0.15,4,true,
W2,HK,02020,"安踏体育",港股,trend6,8.53,-15.70,8.43,-2.20,8,true,
W2,HK,09999,"网易-S",港股,trend5,47.45,7.45,17.81,0.58,6,true,
W3,HK,00388,"香港交易所",港股,trend5,-9.98,-3.92,3.92,-1.62,2,true,
W2,HK,09999,"网易-S",港股,trend6,47.45,8.08,18.01,0.62,8,true,
W2,HK,00941,"中国移动",港股,trend6,0.84,0.12,7.56,0.07,6,true,
W3,HK,02020,"安踏体育",港股,trend,-16.52,-1.00,3.91,-0.22,4,true,
W3,HK,00388,"香港交易所",港股,trend6,-9.98,-3.42,3.42,-1.42,2,true,
W3,HK,09999,"网易-S",港股,trend,-23.43,-4.19,4.02,-1.17,4,true,
W3,HK,00941,"中国移动",港股,trend,-5.95,0.06,0.00,0.06,2,true,
W3,HK,02020,"安踏体育",港股,trend2,-16.52,0.27,2.15,0.12,8,true,
W4,HK,00388,"香港交易所",港股,trend,-12.84,-3.00,2.70,-0.97,10,true,
W3,HK,02020,"安踏体育",港股,trend3,-16.52,0.00,0.00,0.00,0,true,
W3,HK,09999,"网易-S",港股,trend2,-23.43,-7.08,2.54,-1.46,8,true,
W3,HK,00941,"中国移动",港股,trend2,-5.95,-0.27,2.68,-0.11,8,true,
W3,HK,09999,"网易-S",港股,trend3,-23.43,0.00,0.00,0.00,0,true,
W4,HK,00388,"香港交易所",港股,trend2,-12.84,-3.15,1.91,-1.66,6,true,
W3,HK,02020,"安踏体育",港股,trend5,-16.52,0.00,0.00,0.00,0,true,
W4,HK,00388,"香港交易所",港股,trend3,-12.84,-9.90,5.65,-3.27,4,true,
W3,HK,00941,"中国移动",港股,trend3,-5.95,0.00,0.00,0.00,0,true,
W3,HK,09999,"网易-S",港股,trend5,-23.43,0.00,0.00,0.00,0,true,
W3,HK,00941,"中国移动",港股,trend5,-5.95,0.00,0.00,0.00,0,true,
W3,HK,02020,"安踏体育",港股,trend6,-16.52,0.00,0.00,0.00,0,true,
W4,HK,00388,"香港交易所",港股,trend5,-12.84,-3.92,3.92,-1.75,2,true,
W4,HK,02020,"安踏体育",港股,trend,-10.52,-0.71,3.91,-0.11,6,true,
W3,HK,09999,"网易-S",港股,trend6,-23.43,0.00,0.00,0.00,0,true,
W3,HK,00941,"中国移动",港股,trend6,-5.95,0.00,0.00,0.00,0,true,
W4,HK,09999,"网易-S",港股,trend,-15.86,-3.69,3.83,-0.92,6,true,
W4,HK,00388,"香港交易所",港股,trend6,-12.84,-3.42,3.42,-1.53,2,true,
W4,HK,02020,"安踏体育",港股,trend2,-10.52,4.48,0.00,2.19,2,true,
W4,HK,00941,"中国移动",港股,trend,-1.29,5.36,2.04,2.35,4,true,
W4,HK,09999,"网易-S",港股,trend2,-15.86,-10.95,3.58,-2.70,8,true,
W4,HK,02020,"安踏体育",港股,trend3,-10.52,0.00,0.00,0.00,0,true,
W4,HK,00941,"中国移动",港股,trend2,-1.29,-0.82,0.82,-1.56,2,true,
W4,HK,09999,"网易-S",港股,trend3,-15.86,0.63,0.00,0.19,2,true,
W4,HK,02020,"安踏体育",港股,trend5,-10.52,0.00,0.00,0.00,0,true,
W4,HK,00941,"中国移动",港股,trend3,-1.29,1.60,0.00,0.55,2,true,
W4,HK,09999,"网易-S",港股,trend5,-15.86,-3.59,3.59,-0.86,2,true,
W4,HK,02020,"安踏体育",港股,trend6,-10.52,0.00,0.00,0.00,0,true,
W4,HK,00941,"中国移动",港股,trend5,-1.29,0.73,0.00,0.27,2,true,
W4,HK,09999,"网易-S",港股,trend6,-15.86,-3.59,3.59,-0.86,2,true,
W4,HK,00941,"中国移动",港股,trend6,-1.29,4.16,0.00,1.78,2,true,
